Cell_line,bone,brain,kidney,liver,lung
22RV1_PROSTATE,-2.940992293,-3.220084156,-3.467631124,-2.438388895,-3.135028798
2313287_STOMACH,-4.034838138,-1.607880986,-4.034838138,-4.034838138,-1.377213246
253JBV_URINARY_TRACT,-3.910960349,-3.910960349,-1.95047496,-3.910960349,-3.910960349
253J_URINARY_TRACT,-3.90472085,-3.660612519,-3.548336561,-3.90472085,-3.90472085
42MGBA_CENTRAL_NERVOUS_SYSTEM,-3.913560923,-3.913560923,-3.913560923,-3.460309396,-3.913560923
5637_URINARY_TRACT,-3.751187045,-3.751187045,-3.751187045,-3.751187045,-3.751187045
639V_URINARY_TRACT,-3.74675434,-4.171585544,-2.607956408,-4.171585544,-3.979800373
647V_URINARY_TRACT,-2.07717134,-4.072463246,-2.297900916,-2.843476003,-3.256091914
769P_KIDNEY,-4.215400414,-4.215400414,-3.665937522,-4.215400414,-4.215400414
786O_KIDNEY,-3.778272675,-3.778272675,-3.095620218,-3.778272675,-2.444981466
8305C_THYROID,-3.173600313,-3.809021952,-1.12503855,-1.636482544,-2.726095805
8505C_THYROID,0.35981839,-3.087719977,0.340623115,-1.026910062,-0.354831545
8MGBA_CENTRAL_NERVOUS_SYSTEM,-1.135489707,-3.68206281,-3.132599918,-0.786706429,-1.773855375
A101D_SKIN,-1.596226102,-0.511520756,-0.804927651,-0.337992637,-2.6310163
A172_CENTRAL_NERVOUS_SYSTEM,-4.269424937,-4.269424937,-4.269424937,-2.327618114,-3.843631843
A2058_SKIN,1.074486897,0.948826466,0.133201057,1.065499153,0.471375318
A2780_OVARY,-0.310612247,-0.400275508,-0.198562406,2.099012937,-0.49706735
A375_SKIN,-0.904748375,-1.578497803,-0.542438227,1.080321788,-0.384344599
A549_LUNG,0.47088272,-1.318449421,0.068156369,-0.260313072,-0.251146505
A673_BONE,0.073444809,-1.161260527,-0.911907619,1.159752972,-0.526460086
A704_KIDNEY,-3.573207546,-3.573207546,-3.573207546,-3.573207546,-3.573207546
